Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QC","Crops","138","Mexico","5312","Area harvested","800","Agave fibres nes","2018","2018","ha","13712","Im","FAO data based on imputation methodology"
"QC","Crops","138","Mexico","5419","Yield","800","Agave fibres nes","2018","2018","hg/ha","4425","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","800","Agave fibres nes","2018","2018","tonnes","6068","Im","FAO data based on imputation methodology"
"QC","Crops","138","Mexico","5312","Area harvested","221","Almonds, with shell","2018","2018","ha","31","Im","FAO data based on imputation methodology"
"QC","Crops","138","Mexico","5419","Yield","221","Almonds, with shell","2018","2018","hg/ha","13260","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","221","Almonds, with shell","2018","2018","tonnes","41","Im","FAO data based on imputation methodology"
"QC","Crops","138","Mexico","5312","Area harvested","711","Anise, badian, fennel, coriander","2018","2018","ha","7712","","Official data"
"QC","Crops","138","Mexico","5419","Yield","711","Anise, badian, fennel, coriander","2018","2018","hg/ha","164995","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","711","Anise, badian, fennel, coriander","2018","2018","tonnes","127244","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","515","Apples","2018","2018","ha","52389","","Official data"
"QC","Crops","138","Mexico","5419","Yield","515","Apples","2018","2018","hg/ha","125923","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","515","Apples","2018","2018","tonnes","659692","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","526","Apricots","2018","2018","ha","175","","Official data"
"QC","Crops","138","Mexico","5419","Yield","526","Apricots","2018","2018","hg/ha","55839","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","526","Apricots","2018","2018","tonnes","980","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","366","Artichokes","2018","2018","ha","218","","Official data"
"QC","Crops","138","Mexico","5419","Yield","366","Artichokes","2018","2018","hg/ha","131802","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","366","Artichokes","2018","2018","tonnes","2876","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","367","Asparagus","2018","2018","ha","30792","","Official data"
"QC","Crops","138","Mexico","5419","Yield","367","Asparagus","2018","2018","hg/ha","90181","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","367","Asparagus","2018","2018","tonnes","277682","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","572","Avocados","2018","2018","ha","206389","","Official data"
"QC","Crops","138","Mexico","5419","Yield","572","Avocados","2018","2018","hg/ha","105852","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","572","Avocados","2018","2018","tonnes","2184663","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","486","Bananas","2018","2018","ha","78533","","Official data"
"QC","Crops","138","Mexico","5419","Yield","486","Bananas","2018","2018","hg/ha","299808","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","486","Bananas","2018","2018","tonnes","2354479","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","44","Barley","2018","2018","ha","352113","","Official data"
"QC","Crops","138","Mexico","5419","Yield","44","Barley","2018","2018","hg/ha","28645","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","44","Barley","2018","2018","tonnes","1008642","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","176","Beans, dry","2018","2018","ha","1596224","","Official data"
"QC","Crops","138","Mexico","5419","Yield","176","Beans, dry","2018","2018","hg/ha","7494","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","176","Beans, dry","2018","2018","tonnes","1196156","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","414","Beans, green","2018","2018","ha","8897","","Official data"
"QC","Crops","138","Mexico","5419","Yield","414","Beans, green","2018","2018","hg/ha","103236","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","414","Beans, green","2018","2018","tonnes","91853","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","558","Berries nes","2018","2018","ha","13164","","Official data"
"QC","Crops","138","Mexico","5419","Yield","558","Berries nes","2018","2018","hg/ha","218119","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","558","Berries nes","2018","2018","tonnes","287125","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","552","Blueberries","2018","2018","ha","3611","","Official data"
"QC","Crops","138","Mexico","5419","Yield","552","Blueberries","2018","2018","hg/ha","111464","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","552","Blueberries","2018","2018","tonnes","40251","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","181","Broad beans, horse beans, dry","2018","2018","ha","21166","","Official data"
"QC","Crops","138","Mexico","5419","Yield","181","Broad beans, horse beans, dry","2018","2018","hg/ha","17503","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","181","Broad beans, horse beans, dry","2018","2018","tonnes","37047","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","358","Cabbages and other brassicas","2018","2018","ha","6181","","Official data"
"QC","Crops","138","Mexico","5419","Yield","358","Cabbages and other brassicas","2018","2018","hg/ha","347503","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","358","Cabbages and other brassicas","2018","2018","tonnes","214802","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","101","Canary seed","2018","2018","ha","1","","Official data"
"QC","Crops","138","Mexico","5419","Yield","101","Canary seed","2018","2018","hg/ha","0","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","101","Canary seed","2018","2018","tonnes","0","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","461","Carobs","2018","2018","ha","76","","Official data"
"QC","Crops","138","Mexico","5419","Yield","461","Carobs","2018","2018","hg/ha","39474","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","461","Carobs","2018","2018","tonnes","300","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","426","Carrots and turnips","2018","2018","ha","11169","","Official data"
"QC","Crops","138","Mexico","5419","Yield","426","Carrots and turnips","2018","2018","hg/ha","301394","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","426","Carrots and turnips","2018","2018","tonnes","336616","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","217","Cashew nuts, with shell","2018","2018","ha","1419","","Official data"
"QC","Crops","138","Mexico","5419","Yield","217","Cashew nuts, with shell","2018","2018","hg/ha","25066","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","217","Cashew nuts, with shell","2018","2018","tonnes","3556","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","125","Cassava","2018","2018","ha","2000","","Official data"
"QC","Crops","138","Mexico","5419","Yield","125","Cassava","2018","2018","hg/ha","130120","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","125","Cassava","2018","2018","tonnes","26024","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","265","Castor oil seed","2018","2018","ha","102","","Official data"
"QC","Crops","138","Mexico","5419","Yield","265","Castor oil seed","2018","2018","hg/ha","27748","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","265","Castor oil seed","2018","2018","tonnes","282","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","393","Cauliflowers and broccoli","2018","2018","ha","39849","","Official data"
"QC","Crops","138","Mexico","5419","Yield","393","Cauliflowers and broccoli","2018","2018","hg/ha","182869","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","393","Cauliflowers and broccoli","2018","2018","tonnes","728721","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","108","Cereals nes","2018","2018","ha","3552","","Official data"
"QC","Crops","138","Mexico","5419","Yield","108","Cereals nes","2018","2018","hg/ha","20030","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","108","Cereals nes","2018","2018","tonnes","7115","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","531","Cherries","2018","2018","ha","48","","Official data"
"QC","Crops","138","Mexico","5419","Yield","531","Cherries","2018","2018","hg/ha","37020","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","531","Cherries","2018","2018","tonnes","178","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","191","Chick peas","2018","2018","ha","194370","","Official data"
"QC","Crops","138","Mexico","5419","Yield","191","Chick peas","2018","2018","hg/ha","18099","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","191","Chick peas","2018","2018","tonnes","351796","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","689","Chillies and peppers, dry","2018","2018","ha","31590","Im","FAO data based on imputation methodology"
"QC","Crops","138","Mexico","5419","Yield","689","Chillies and peppers, dry","2018","2018","hg/ha","19233","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","689","Chillies and peppers, dry","2018","2018","tonnes","60755","Im","FAO data based on imputation methodology"
"QC","Crops","138","Mexico","5312","Area harvested","401","Chillies and peppers, green","2018","2018","ha","156799","","Official data"
"QC","Crops","138","Mexico","5419","Yield","401","Chillies and peppers, green","2018","2018","hg/ha","215517","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","401","Chillies and peppers, green","2018","2018","tonnes","3379289","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","698","Cloves","2018","2018","ha","","M","Data not available"
"QC","Crops","138","Mexico","5510","Production","698","Cloves","2018","2018","tonnes","","M","Data not available"
"QC","Crops","138","Mexico","5312","Area harvested","661","Cocoa, beans","2018","2018","ha","58361","","Official data"
"QC","Crops","138","Mexico","5419","Yield","661","Cocoa, beans","2018","2018","hg/ha","4866","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","661","Cocoa, beans","2018","2018","tonnes","28399","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","249","Coconuts","2018","2018","ha","185708","Im","FAO data based on imputation methodology"
"QC","Crops","138","Mexico","5419","Yield","249","Coconuts","2018","2018","hg/ha","62381","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","249","Coconuts","2018","2018","tonnes","1158471","Im","FAO data based on imputation methodology"
"QC","Crops","138","Mexico","5312","Area harvested","656","Coffee, green","2018","2018","ha","629799","","Official data"
"QC","Crops","138","Mexico","5419","Yield","656","Coffee, green","2018","2018","hg/ha","2514","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","656","Coffee, green","2018","2018","tonnes","158325","*","Unofficial figure"
"QC","Crops","138","Mexico","5510","Production","767","Cotton lint","2018","2018","tonnes","400000","F","FAO estimate"
"QC","Crops","138","Mexico","5510","Production","329","Cottonseed","2018","2018","tonnes","600000","*","Unofficial figure"
"QC","Crops","138","Mexico","5312","Area harvested","397","Cucumbers and gherkins","2018","2018","ha","19597","","Official data"
"QC","Crops","138","Mexico","5419","Yield","397","Cucumbers and gherkins","2018","2018","hg/ha","547048","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","397","Cucumbers and gherkins","2018","2018","tonnes","1072048","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","577","Dates","2018","2018","ha","1573","","Official data"
"QC","Crops","138","Mexico","5419","Yield","577","Dates","2018","2018","hg/ha","56888","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","577","Dates","2018","2018","tonnes","8946","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","399","Eggplants (aubergines)","2018","2018","ha","2330","","Official data"
"QC","Crops","138","Mexico","5419","Yield","399","Eggplants (aubergines)","2018","2018","hg/ha","771069","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","399","Eggplants (aubergines)","2018","2018","tonnes","179656","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","569","Figs","2018","2018","ha","1194","","Official data"
"QC","Crops","138","Mexico","5419","Yield","569","Figs","2018","2018","hg/ha","64523","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","569","Figs","2018","2018","tonnes","7705","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","512","Fruit, citrus nes","2018","2018","ha","39888","Im","FAO data based on imputation methodology"
"QC","Crops","138","Mexico","5419","Yield","512","Fruit, citrus nes","2018","2018","hg/ha","46198","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","512","Fruit, citrus nes","2018","2018","tonnes","184277","Im","FAO data based on imputation methodology"
"QC","Crops","138","Mexico","5312","Area harvested","619","Fruit, fresh nes","2018","2018","ha","77092","Im","FAO data based on imputation methodology"
"QC","Crops","138","Mexico","5419","Yield","619","Fruit, fresh nes","2018","2018","hg/ha","68363","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","619","Fruit, fresh nes","2018","2018","tonnes","527028","Im","FAO data based on imputation methodology"
"QC","Crops","138","Mexico","5312","Area harvested","603","Fruit, tropical fresh nes","2018","2018","ha","48054","Im","FAO data based on imputation methodology"
"QC","Crops","138","Mexico","5419","Yield","603","Fruit, tropical fresh nes","2018","2018","hg/ha","99700","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","603","Fruit, tropical fresh nes","2018","2018","tonnes","479097","Im","FAO data based on imputation methodology"
"QC","Crops","138","Mexico","5312","Area harvested","406","Garlic","2018","2018","ha","7348","","Official data"
"QC","Crops","138","Mexico","5419","Yield","406","Garlic","2018","2018","hg/ha","128875","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","406","Garlic","2018","2018","tonnes","94692","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","720","Ginger","2018","2018","ha","391","","Official data"
"QC","Crops","138","Mexico","5419","Yield","720","Ginger","2018","2018","hg/ha","100328","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","720","Ginger","2018","2018","tonnes","3923","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","507","Grapefruit (inc. pomelos)","2018","2018","ha","18823","","Official data"
"QC","Crops","138","Mexico","5419","Yield","507","Grapefruit (inc. pomelos)","2018","2018","hg/ha","244171","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","507","Grapefruit (inc. pomelos)","2018","2018","tonnes","459610","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","560","Grapes","2018","2018","ha","30760","","Official data"
"QC","Crops","138","Mexico","5419","Yield","560","Grapes","2018","2018","hg/ha","140006","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","560","Grapes","2018","2018","tonnes","430658","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","242","Groundnuts, with shell","2018","2018","ha","52046","","Official data"
"QC","Crops","138","Mexico","5419","Yield","242","Groundnuts, with shell","2018","2018","hg/ha","17506","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","242","Groundnuts, with shell","2018","2018","tonnes","91109","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","277","Jojoba seed","2018","2018","ha","301","Im","FAO data based on imputation methodology"
"QC","Crops","138","Mexico","5419","Yield","277","Jojoba seed","2018","2018","hg/ha","5074","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","277","Jojoba seed","2018","2018","tonnes","153","Im","FAO data based on imputation methodology"
"QC","Crops","138","Mexico","5312","Area harvested","407","Leeks, other alliaceous vegetables","2018","2018","ha","642","Im","FAO data based on imputation methodology"
"QC","Crops","138","Mexico","5419","Yield","407","Leeks, other alliaceous vegetables","2018","2018","hg/ha","167224","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","407","Leeks, other alliaceous vegetables","2018","2018","tonnes","10728","Im","FAO data based on imputation methodology"
"QC","Crops","138","Mexico","5312","Area harvested","497","Lemons and limes","2018","2018","ha","175826","","Official data"
"QC","Crops","138","Mexico","5419","Yield","497","Lemons and limes","2018","2018","hg/ha","144907","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","497","Lemons and limes","2018","2018","tonnes","2547834","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","201","Lentils","2018","2018","ha","8080","","Official data"
"QC","Crops","138","Mexico","5419","Yield","201","Lentils","2018","2018","hg/ha","11091","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","201","Lentils","2018","2018","tonnes","8961","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","372","Lettuce and chicory","2018","2018","ha","20527","","Official data"
"QC","Crops","138","Mexico","5419","Yield","372","Lettuce and chicory","2018","2018","hg/ha","236981","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","372","Lettuce and chicory","2018","2018","tonnes","486440","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","333","Linseed","2018","2018","ha","3000","*","Unofficial figure"
"QC","Crops","138","Mexico","5419","Yield","333","Linseed","2018","2018","hg/ha","6667","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","333","Linseed","2018","2018","tonnes","2000","*","Unofficial figure"
"QC","Crops","138","Mexico","5312","Area harvested","56","Maize","2018","2018","ha","7122710","","Official data"
"QC","Crops","138","Mexico","5419","Yield","56","Maize","2018","2018","hg/ha","38146","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","56","Maize","2018","2018","tonnes","27169977","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","446","Maize, green","2018","2018","ha","67625","","Official data"
"QC","Crops","138","Mexico","5419","Yield","446","Maize, green","2018","2018","hg/ha","156596","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","446","Maize, green","2018","2018","tonnes","1058980","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","571","Mangoes, mangosteens, guavas","2018","2018","ha","210685","","Official data"
"QC","Crops","138","Mexico","5419","Yield","571","Mangoes, mangosteens, guavas","2018","2018","hg/ha","103421","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","571","Mangoes, mangosteens, guavas","2018","2018","tonnes","2178927","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","568","Melons, other (inc.cantaloupes)","2018","2018","ha","18959","","Official data"
"QC","Crops","138","Mexico","5419","Yield","568","Melons, other (inc.cantaloupes)","2018","2018","hg/ha","313631","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","568","Melons, other (inc.cantaloupes)","2018","2018","tonnes","594608","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","299","Melonseed","2018","2018","ha","23","Im","FAO data based on imputation methodology"
"QC","Crops","138","Mexico","5419","Yield","299","Melonseed","2018","2018","hg/ha","4566","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","299","Melonseed","2018","2018","tonnes","10","Im","FAO data based on imputation methodology"
