Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QC","Crops","138","Mexico","5312","Area harvested","79","Millet","2018","2018","ha","14","","Official data"
"QC","Crops","138","Mexico","5419","Yield","79","Millet","2018","2018","hg/ha","157857","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","79","Millet","2018","2018","tonnes","221","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","292","Mustard seed","2018","2018","ha","2","Im","FAO data based on imputation methodology"
"QC","Crops","138","Mexico","5419","Yield","292","Mustard seed","2018","2018","hg/ha","16026","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","292","Mustard seed","2018","2018","tonnes","3","Im","FAO data based on imputation methodology"
"QC","Crops","138","Mexico","5312","Area harvested","234","Nuts nes","2018","2018","ha","63301","Im","FAO data based on imputation methodology"
"QC","Crops","138","Mexico","5419","Yield","234","Nuts nes","2018","2018","hg/ha","20613","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","234","Nuts nes","2018","2018","tonnes","130481","Im","FAO data based on imputation methodology"
"QC","Crops","138","Mexico","5312","Area harvested","75","Oats","2018","2018","ha","49911","","Official data"
"QC","Crops","138","Mexico","5419","Yield","75","Oats","2018","2018","hg/ha","19897","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","75","Oats","2018","2018","tonnes","99305","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","254","Oil palm fruit","2018","2018","ha","72841","","Official data"
"QC","Crops","138","Mexico","5419","Yield","254","Oil palm fruit","2018","2018","hg/ha","135044","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","254","Oil palm fruit","2018","2018","tonnes","983676","","Official data"
"QC","Crops","138","Mexico","5510","Production","257","Oil, palm","2018","2018","tonnes","115000","*","Unofficial figure"
"QC","Crops","138","Mexico","5312","Area harvested","430","Okra","2018","2018","ha","3443","","Official data"
"QC","Crops","138","Mexico","5419","Yield","430","Okra","2018","2018","hg/ha","96257","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","430","Okra","2018","2018","tonnes","33145","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","260","Olives","2018","2018","ha","5200","","Official data"
"QC","Crops","138","Mexico","5419","Yield","260","Olives","2018","2018","hg/ha","29053","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","260","Olives","2018","2018","tonnes","15107","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","403","Onions, dry","2018","2018","ha","50168","","Official data"
"QC","Crops","138","Mexico","5419","Yield","403","Onions, dry","2018","2018","hg/ha","313470","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","403","Onions, dry","2018","2018","tonnes","1572608","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","402","Onions, shallots, green","2018","2018","ha","7329","Im","FAO data based on imputation methodology"
"QC","Crops","138","Mexico","5419","Yield","402","Onions, shallots, green","2018","2018","hg/ha","116125","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","402","Onions, shallots, green","2018","2018","tonnes","85104","Im","FAO data based on imputation methodology"
"QC","Crops","138","Mexico","5312","Area harvested","490","Oranges","2018","2018","ha","326689","","Official data"
"QC","Crops","138","Mexico","5419","Yield","490","Oranges","2018","2018","hg/ha","145031","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","490","Oranges","2018","2018","tonnes","4737990","","Official data"
"QC","Crops","138","Mexico","5510","Production","256","Palm kernels","2018","2018","tonnes","43000","*","Unofficial figure"
"QC","Crops","138","Mexico","5312","Area harvested","600","Papayas","2018","2018","ha","17923","","Official data"
"QC","Crops","138","Mexico","5419","Yield","600","Papayas","2018","2018","hg/ha","580147","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","600","Papayas","2018","2018","tonnes","1039820","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","534","Peaches and nectarines","2018","2018","ha","25562","","Official data"
"QC","Crops","138","Mexico","5419","Yield","534","Peaches and nectarines","2018","2018","hg/ha","62852","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","534","Peaches and nectarines","2018","2018","tonnes","160663","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","521","Pears","2018","2018","ha","4089","","Official data"
"QC","Crops","138","Mexico","5419","Yield","521","Pears","2018","2018","hg/ha","73309","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","521","Pears","2018","2018","tonnes","29973","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","187","Peas, dry","2018","2018","ha","1436","","Official data"
"QC","Crops","138","Mexico","5419","Yield","187","Peas, dry","2018","2018","hg/ha","13065","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","187","Peas, dry","2018","2018","tonnes","1876","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","417","Peas, green","2018","2018","ha","11684","","Official data"
"QC","Crops","138","Mexico","5419","Yield","417","Peas, green","2018","2018","hg/ha","54219","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","417","Peas, green","2018","2018","tonnes","63352","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","687","Pepper (piper spp.)","2018","2018","ha","3186","","Official data"
"QC","Crops","138","Mexico","5419","Yield","687","Pepper (piper spp.)","2018","2018","hg/ha","28691","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","687","Pepper (piper spp.)","2018","2018","tonnes","9141","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","748","Peppermint","2018","2018","ha","68","","Official data"
"QC","Crops","138","Mexico","5419","Yield","748","Peppermint","2018","2018","hg/ha","95920","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","748","Peppermint","2018","2018","tonnes","657","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","587","Persimmons","2018","2018","ha","4","","Official data"
"QC","Crops","138","Mexico","5419","Yield","587","Persimmons","2018","2018","hg/ha","135000","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","587","Persimmons","2018","2018","tonnes","54","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","574","Pineapples","2018","2018","ha","20771","","Official data"
"QC","Crops","138","Mexico","5419","Yield","574","Pineapples","2018","2018","hg/ha","481249","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","574","Pineapples","2018","2018","tonnes","999593","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","223","Pistachios","2018","2018","ha","109","","Official data"
"QC","Crops","138","Mexico","5419","Yield","223","Pistachios","2018","2018","hg/ha","5557","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","223","Pistachios","2018","2018","tonnes","61","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","536","Plums and sloes","2018","2018","ha","14753","","Official data"
"QC","Crops","138","Mexico","5419","Yield","536","Plums and sloes","2018","2018","hg/ha","57241","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","536","Plums and sloes","2018","2018","tonnes","84447","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","116","Potatoes","2018","2018","ha","60303","","Official data"
"QC","Crops","138","Mexico","5419","Yield","116","Potatoes","2018","2018","hg/ha","298920","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","116","Potatoes","2018","2018","tonnes","1802592","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","211","Pulses nes","2018","2018","ha","389","Im","FAO data based on imputation methodology"
"QC","Crops","138","Mexico","5419","Yield","211","Pulses nes","2018","2018","hg/ha","8203","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","211","Pulses nes","2018","2018","tonnes","319","Im","FAO data based on imputation methodology"
"QC","Crops","138","Mexico","5312","Area harvested","394","Pumpkins, squash and gourds","2018","2018","ha","38177","","Official data"
"QC","Crops","138","Mexico","5419","Yield","394","Pumpkins, squash and gourds","2018","2018","hg/ha","203283","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","394","Pumpkins, squash and gourds","2018","2018","tonnes","776073","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","523","Quinces","2018","2018","ha","598","","Official data"
"QC","Crops","138","Mexico","5419","Yield","523","Quinces","2018","2018","hg/ha","87310","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","523","Quinces","2018","2018","tonnes","5217","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","270","Rapeseed","2018","2018","ha","5000","*","Unofficial figure"
"QC","Crops","138","Mexico","5419","Yield","270","Rapeseed","2018","2018","hg/ha","10000","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","270","Rapeseed","2018","2018","tonnes","5000","*","Unofficial figure"
"QC","Crops","138","Mexico","5312","Area harvested","547","Raspberries","2018","2018","ha","7151","","Official data"
"QC","Crops","138","Mexico","5419","Yield","547","Raspberries","2018","2018","hg/ha","182057","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","547","Raspberries","2018","2018","tonnes","130187","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","27","Rice, paddy","2018","2018","ha","45150","","Official data"
"QC","Crops","138","Mexico","5419","Yield","27","Rice, paddy","2018","2018","hg/ha","62848","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","27","Rice, paddy","2018","2018","tonnes","283763","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","149","Roots and tubers nes","2018","2018","ha","6799","","Official data"
"QC","Crops","138","Mexico","5419","Yield","149","Roots and tubers nes","2018","2018","hg/ha","302297","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","149","Roots and tubers nes","2018","2018","tonnes","205532","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","836","Rubber, natural","2018","2018","ha","25418","","Official data"
"QC","Crops","138","Mexico","5419","Yield","836","Rubber, natural","2018","2018","hg/ha","29870","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","836","Rubber, natural","2018","2018","tonnes","75923","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","71","Rye","2018","2018","ha","5","","Official data"
"QC","Crops","138","Mexico","5419","Yield","71","Rye","2018","2018","hg/ha","18000","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","71","Rye","2018","2018","tonnes","9","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","280","Safflower seed","2018","2018","ha","26709","","Official data"
"QC","Crops","138","Mexico","5419","Yield","280","Safflower seed","2018","2018","hg/ha","21968","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","280","Safflower seed","2018","2018","tonnes","58675","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","328","Seed cotton","2018","2018","ha","240580","","Official data"
"QC","Crops","138","Mexico","5419","Yield","328","Seed cotton","2018","2018","hg/ha","48325","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","328","Seed cotton","2018","2018","tonnes","1162603","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","289","Sesame seed","2018","2018","ha","78656","","Official data"
"QC","Crops","138","Mexico","5419","Yield","289","Sesame seed","2018","2018","hg/ha","7279","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","289","Sesame seed","2018","2018","tonnes","57256","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","789","Sisal","2018","2018","ha","6819","","Official data"
"QC","Crops","138","Mexico","5419","Yield","789","Sisal","2018","2018","hg/ha","13210","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","789","Sisal","2018","2018","tonnes","9008","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","83","Sorghum","2018","2018","ha","1300528","","Official data"
"QC","Crops","138","Mexico","5419","Yield","83","Sorghum","2018","2018","hg/ha","34840","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","83","Sorghum","2018","2018","tonnes","4531097","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","236","Soybeans","2018","2018","ha","190628","","Official data"
"QC","Crops","138","Mexico","5419","Yield","236","Soybeans","2018","2018","hg/ha","16997","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","236","Soybeans","2018","2018","tonnes","324011","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","723","Spices nes","2018","2018","ha","578","Im","FAO data based on imputation methodology"
"QC","Crops","138","Mexico","5419","Yield","723","Spices nes","2018","2018","hg/ha","69492","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","723","Spices nes","2018","2018","tonnes","4014","Im","FAO data based on imputation methodology"
"QC","Crops","138","Mexico","5312","Area harvested","373","Spinach","2018","2018","ha","2436","","Official data"
"QC","Crops","138","Mexico","5419","Yield","373","Spinach","2018","2018","hg/ha","183901","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","373","Spinach","2018","2018","tonnes","44803","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","544","Strawberries","2018","2018","ha","13652","","Official data"
"QC","Crops","138","Mexico","5419","Yield","544","Strawberries","2018","2018","hg/ha","478781","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","544","Strawberries","2018","2018","tonnes","653639","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","423","String beans","2018","2018","ha","12506","Im","FAO data based on imputation methodology"
"QC","Crops","138","Mexico","5419","Yield","423","String beans","2018","2018","hg/ha","102373","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","423","String beans","2018","2018","tonnes","128030","Im","FAO data based on imputation methodology"
"QC","Crops","138","Mexico","5312","Area harvested","157","Sugar beet","2018","2018","ha","47","Im","FAO data based on imputation methodology"
"QC","Crops","138","Mexico","5419","Yield","157","Sugar beet","2018","2018","hg/ha","185289","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","157","Sugar beet","2018","2018","tonnes","878","Im","FAO data based on imputation methodology"
"QC","Crops","138","Mexico","5312","Area harvested","156","Sugar cane","2018","2018","ha","785905","","Official data"
"QC","Crops","138","Mexico","5419","Yield","156","Sugar cane","2018","2018","hg/ha","723262","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","156","Sugar cane","2018","2018","tonnes","56841523","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","267","Sunflower seed","2018","2018","ha","6826","","Official data"
"QC","Crops","138","Mexico","5419","Yield","267","Sunflower seed","2018","2018","hg/ha","14285","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","267","Sunflower seed","2018","2018","tonnes","9751","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","122","Sweet potatoes","2018","2018","ha","3334","","Official data"
"QC","Crops","138","Mexico","5419","Yield","122","Sweet potatoes","2018","2018","hg/ha","202440","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","122","Sweet potatoes","2018","2018","tonnes","67486","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","495","Tangerines, mandarins, clementines, satsumas","2018","2018","ha","33589","","Official data"
"QC","Crops","138","Mexico","5419","Yield","495","Tangerines, mandarins, clementines, satsumas","2018","2018","hg/ha","151204","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","495","Tangerines, mandarins, clementines, satsumas","2018","2018","tonnes","507878","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","826","Tobacco, unmanufactured","2018","2018","ha","6552","","Official data"
"QC","Crops","138","Mexico","5419","Yield","826","Tobacco, unmanufactured","2018","2018","hg/ha","23170","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","826","Tobacco, unmanufactured","2018","2018","tonnes","15181","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","388","Tomatoes","2018","2018","ha","90323","","Official data"
"QC","Crops","138","Mexico","5419","Yield","388","Tomatoes","2018","2018","hg/ha","504785","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","388","Tomatoes","2018","2018","tonnes","4559375","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","97","Triticale","2018","2018","ha","11154","","Official data"
"QC","Crops","138","Mexico","5419","Yield","97","Triticale","2018","2018","hg/ha","22775","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","97","Triticale","2018","2018","tonnes","25403","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","692","Vanilla","2018","2018","ha","866","","Official data"
"QC","Crops","138","Mexico","5419","Yield","692","Vanilla","2018","2018","hg/ha","5716","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","692","Vanilla","2018","2018","tonnes","495","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","463","Vegetables, fresh nes","2018","2018","ha","105862","Im","FAO data based on imputation methodology"
"QC","Crops","138","Mexico","5419","Yield","463","Vegetables, fresh nes","2018","2018","hg/ha","85177","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","463","Vegetables, fresh nes","2018","2018","tonnes","901706","Im","FAO data based on imputation methodology"
"QC","Crops","138","Mexico","5312","Area harvested","420","Vegetables, leguminous nes","2018","2018","ha","11807","","Official data"
"QC","Crops","138","Mexico","5419","Yield","420","Vegetables, leguminous nes","2018","2018","hg/ha","63717","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","420","Vegetables, leguminous nes","2018","2018","tonnes","75232","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","205","Vetches","2018","2018","ha","7730","","Official data"
"QC","Crops","138","Mexico","5419","Yield","205","Vetches","2018","2018","hg/ha","121567","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","205","Vetches","2018","2018","tonnes","93966","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","222","Walnuts, with shell","2018","2018","ha","96909","","Official data"
"QC","Crops","138","Mexico","5419","Yield","222","Walnuts, with shell","2018","2018","hg/ha","16462","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","222","Walnuts, with shell","2018","2018","tonnes","159535","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","567","Watermelons","2018","2018","ha","41118","","Official data"
"QC","Crops","138","Mexico","5419","Yield","567","Watermelons","2018","2018","hg/ha","358105","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","567","Watermelons","2018","2018","tonnes","1472459","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","15","Wheat","2018","2018","ha","541345","","Official data"
"QC","Crops","138","Mexico","5419","Yield","15","Wheat","2018","2018","hg/ha","54373","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","15","Wheat","2018","2018","tonnes","2943445","","Official data"
"QC","Crops","138","Mexico","5312","Area harvested","135","Yautia (cocoyam)","2018","2018","ha","495","","Official data"
"QC","Crops","138","Mexico","5419","Yield","135","Yautia (cocoyam)","2018","2018","hg/ha","774343","Fc","Calculated data"
"QC","Crops","138","Mexico","5510","Production","135","Yautia (cocoyam)","2018","2018","tonnes","38330","","Official data"
